Mob,Bracket,Tier,Kills to Max
Zombie Knight,5,25,10000
Zombie Lord,5,20,1000
Zombie Soldier,1,15,40000
Abyssal Miner,6,15,250
Agarimoo,3,15,4000
Blue Ringed Octopus,5,15,400
Carrot King,5,15,400
Catfish,4,15,1000
Deep Sea Protector,4,15,1000
Frog Man,4,20,3000
Guardian Defender,4,15,1000
Mithril Grubber,3,10,300
Night Squid,4,15,1000
Oasis Rabbit,3,10,300
Oasis Sheep,3,10,300
Poisoned Water Worm,4,15,1000
Rider of the Deep,3,15,4000
Sea Archer,3,15,4000
Sea Guardian,3,15,4000
Sea Leech,4,15,1000
Sea Walker,3,15,4000
Sea Witch,3,15,4000
Snapping Turtle,4,15,1000
Squid,2,15,10000
The Sea Emperor,7,15,100
Water Hydra,5,15,400
Water Worm,4,15,1000
Wiki Tiki,7,15,100
Fiery Scuttler,5,15,400
Fire Eel,4,15,1000
Fireproof Witch,4,15,1000
Flaming Worm,3,15,4000
Fried Chicken,4,20,3000
Lava Blaze,4,15,1000
Lava Flame,4,15,1000
Lava Leech,3,15,4000
Lava Pigman,4,15,1000
Lord Jawbus,7,15,100
Magma Slug,2,15,10000
Moogma,3,15,4000
Plhlegblast,7,5,7
Pyroclastic Worm,4,15,1000
Ragnarok,7,15,100
Taurus,4,15,1000
Thunder,5,15,400
Grim Reaper,7,15,100
Nightmare,4,15,1000
Phantom Fisher,6,15,250
Scarecrow,3,15,4000
Werewolf,4,15,1000
Blue Shark,4,15,1000
Great White Shark,5,15,400
Nurse Shark,3,15,4000
Tiger Shark,4,15,1000
Frosty,3,15,4000
Frozen Steve,3,15,4000
Grinch,6,15,250
Nutcracker,5,15,400
Reindrake,7,15,100
Yeti,6,15,250
Alligator,5,15,400
Banshee,4,15,1000
Bayou Sludge,4,15,1000
Dumpster Diver,4,15,1000
Titanoboa,7,15,100
Trash Gobbler,4,15,1000
Stalwart Gaia Construct,4,20,3000
Exalted Gaia Construct,4,20,3000
Stalwart Minos Champion,5,20,1000
Exalted Minos Champion,5,20,1000
Minos Hunter,5,20,1000
Stalwart Minos Hunter,5,20,1000
Exalted Minos Hunter,5,20,1000
Exalted Minos Inquisitor,7,20,500
Minotaur,4,20,3000
Stalwart Minotaur,4,20,3000
Exalted Minotaur,4,20,3000
Siamese Lynx,4,20,3000
Stalwart Siamese Lynx,4,20,3000
Exalted Siamese Lynx,4,20,3000
Blue Jerry,5,10,30
Golden Jerry,7,10,20
Green Jerry,4,10,75
Purple Jerry,6,10,25
Blazing Golem,3,10,300
Blight,3,20,10000
Dropship,3,10,300
Explosive Imp,4,20,3000
Inferno Magma Cube,3,20,10000
Kuudra Berserker,3,20,10000
Kuudra Follower,2,20,25000
Kuudra Knocker,3,20,10000
Kuudra Landmine,3,20,10000
Kuudra Slasher,5,10,30
Magma Follower,5,10,30
Wandering Blaze,4,20,3000
Wither Sentry,4,10,75
